               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.08625,            0.034236,                   0,           0.0043776,             0.87952,             0.01622,           0.0040303,            0.046815,            0.016445,                   0,              0.0856,              0.0016,              0.0016
                   1,            0.071837,            0.027981,                   0,            0.077271,             0.37349,            0.093066,            0.024201,            0.043133,            0.012962,                   0,            0.070235,           0.0032347,           0.0032347
                   2,            0.056683,            0.024457,                   0,             0.27149,             0.33735,             0.26659,            0.083139,            0.037402,             0.01121,                   0,            0.054802,            0.004802,            0.004802
                   3,            0.052757,            0.023262,                   0,             0.24364,             0.37349,             0.21484,            0.065731,            0.037337,            0.011418,                   0,            0.039302,            0.006302,            0.006302
                   4,            0.047597,            0.020452,                   0,              0.2961,             0.45783,             0.25169,            0.079331,            0.040175,            0.010252,                   0,            0.023735,           0.0077347,           0.0077347
                   5,            0.047831,            0.022094,                   0,              0.4368,             0.42169,             0.34905,             0.10549,            0.033376,            0.013312,                   0,             0.00901,             0.00901,             0.00901
                   6,            0.057375,            0.021042,                   0,             0.28378,             0.37349,             0.25246,            0.070608,            0.034977,            0.010599,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.047938,            0.021286,                   0,             0.28649,             0.53012,             0.29899,            0.096261,            0.030376,            0.012038,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.049913,            0.020218,                   0,             0.38528,             0.39759,             0.27414,            0.073263,            0.035938,           0.0089968,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.051513,             0.02065,                   0,             0.54728,             0.49398,             0.50339,             0.15173,            0.028439,             0.01022,                   0,            0.008416,            0.008416,            0.008416
                  10,             0.04565,            0.020348,                   0,             0.53588,             0.54217,             0.52121,             0.16178,            0.028874,           0.0096077,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.045014,            0.019688,                   0,             0.48597,             0.45565,             0.38174,             0.13217,            0.030173,           0.0093877,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.039804,            0.019526,                   0,              0.5404,             0.49398,             0.51382,             0.15487,            0.025538,           0.0094212,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.043254,            0.020916,                   0,             0.55942,             0.52016,             0.52543,             0.16439,            0.026938,           0.0085802,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.051084,            0.021018,                   0,             0.70518,             0.61446,             0.67615,             0.22934,            0.024976,           0.0087496,                   0,            0.007426,            0.007426,            0.007426
                  15,             0.04023,            0.019827,                   0,              0.5665,              0.4566,             0.57736,             0.17313,            0.027035,           0.0089737,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.044132,            0.020902,                   0,             0.54269,             0.39759,             0.47546,             0.17364,             0.02732,           0.0090546,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.045762,            0.020017,                   0,             0.64237,             0.54217,             0.52994,             0.19171,            0.028462,            0.008693,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.034321,            0.019304,                   0,             0.66754,             0.57831,             0.61908,             0.22909,            0.024373,           0.0092105,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.043642,            0.019703,                   0,             0.73348,             0.59036,             0.67551,             0.26645,            0.023579,           0.0094312,                   0,            0.006436,            0.006436,            0.006436
                  20,             0.04465,             0.01994,                   0,             0.77076,             0.64818,             0.68657,             0.26976,            0.024532,           0.0092033,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.045819,            0.020124,                   0,             0.62153,             0.59036,             0.63837,             0.23066,            0.023832,           0.0092286,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.038009,            0.018735,                   0,             0.77771,             0.50602,             0.62735,             0.25411,            0.023829,           0.0091565,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.044602,            0.018708,                   0,             0.69509,             0.63855,             0.62116,             0.25808,             0.02437,           0.0088115,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.036873,            0.018664,                   0,              0.7259,             0.63814,             0.63516,             0.25482,            0.023823,           0.0089585,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.036818,            0.018865,                   0,             0.68534,             0.61446,             0.63073,             0.25558,            0.023001,            0.008747,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.036933,            0.017958,                   0,             0.68775,             0.61039,             0.59708,             0.24689,            0.022929,           0.0086946,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.039489,            0.019739,                   0,             0.74686,             0.63855,             0.67778,             0.28205,            0.022849,            0.008588,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.037445,            0.018706,                   0,             0.73487,              0.6747,             0.69199,              0.2643,            0.023516,           0.0086682,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.036348,            0.018836,                   0,             0.73157,             0.63855,             0.66071,             0.25004,            0.024145,            0.008835,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.030152,            0.017875,                   0,             0.70954,             0.64752,             0.61769,             0.24395,            0.023826,           0.0086782,                   0,            0.004258,            0.004258,            0.004258
                  31,             0.03702,            0.019226,                   0,             0.78129,             0.63855,             0.65646,             0.26853,            0.024019,           0.0089869,                   0,             0.00406,             0.00406,             0.00406
                  32,             0.03463,            0.019273,                   0,             0.69321,             0.63855,             0.61504,             0.23551,            0.024973,           0.0086246,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.033722,            0.020149,                   0,             0.61514,              0.6506,             0.61965,             0.24918,            0.024782,           0.0084853,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.034842,            0.018649,                   0,             0.69896,              0.6747,             0.66364,              0.2714,            0.022692,           0.0089355,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.035301,             0.01911,                   0,             0.73572,              0.6988,             0.72597,             0.31045,             0.02289,           0.0087179,                   0,            0.003268,            0.003268,            0.003268
                  36,             0.03452,             0.01873,                   0,              0.7363,             0.70648,             0.73137,             0.29169,            0.023647,            0.008617,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.033799,            0.019272,                   0,             0.72516,             0.62651,             0.63074,             0.26457,            0.023746,           0.0088119,                   0,            0.002872,            0.002872,            0.002872
                  38,             0.03399,            0.019492,                   0,             0.65027,             0.63855,             0.61506,             0.26529,            0.023704,           0.0087592,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.034531,             0.01817,                   0,             0.69223,             0.65036,             0.64261,             0.24963,            0.024102,           0.0086728,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.033424,            0.019146,                   0,             0.71941,             0.67964,             0.64747,             0.26545,            0.024306,            0.008685,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.031949,            0.017648,                   0,             0.73245,              0.6747,             0.70307,             0.27883,            0.024367,           0.0088285,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.034995,             0.01808,                   0,              0.7369,             0.64117,             0.68786,             0.27338,            0.023907,           0.0089342,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.036832,            0.018433,                   0,             0.63669,             0.69677,             0.65087,             0.28257,            0.023266,           0.0084101,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.031099,            0.017423,                   0,             0.66164,             0.73039,             0.67957,             0.30652,            0.023007,           0.0081825,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.037296,            0.019064,                   0,             0.64916,              0.6988,             0.65877,             0.30452,            0.022782,            0.008164,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.031956,            0.018162,                   0,              0.6634,             0.68865,             0.67419,             0.30087,            0.022594,           0.0082968,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.029852,            0.018635,                   0,             0.68815,             0.68675,             0.69333,             0.29918,            0.022609,           0.0084514,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.034531,            0.018837,                   0,             0.69576,              0.6747,             0.66788,              0.2852,            0.022705,           0.0085323,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.036376,            0.018038,                   0,             0.70946,             0.68675,             0.68317,             0.28633,            0.022707,           0.0085314,                   0,            0.000496,            0.000496,            0.000496
